# compiler: R8
# compiler_version: 2.1.86
# min_api: 21
# pg_map_id: 4dc48d7
# common_typos_disable
$$ServiceLoaderMethods -> a:
    20:20:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    20:20:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    20:20:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    20:20:void <clinit>():0 -> <clinit>
    21:21:void okhttp3.internal.platform.BouncyCastlePlatform.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    21:21:okhttp3.internal.platform.BouncyCastlePlatform okhttp3.internal.platform.BouncyCastlePlatform$Companion.buildIfSupported():0 -> <clinit>
    21:21:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    21:21:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    21:21:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    21:21:void <clinit>():0 -> <clinit>
    22:22:boolean okhttp3.internal.platform.Platform$Companion.isOpenJSSEPreferred():0:0 -> <clinit>
    22:22:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    22:22:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    22:22:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    22:22:void <clinit>():0 -> <clinit>
    23:23:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0:0 -> <clinit>
    23:23:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    23:23:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    23:23:void <clinit>():0 -> <clinit>
    24:24:boolean okhttp3.internal.platform.OpenJSSEPlatform.access$isSupported$cp():0:0 -> <clinit>
    24:24:boolean okhttp3.internal.platform.OpenJSSEPlatform$Companion.isSupported():0 -> <clinit>
    24:24:okhttp3.internal.platform.OpenJSSEPlatform okhttp3.internal.platform.OpenJSSEPlatform$Companion.buildIfSupported():0 -> <clinit>
    24:24:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    24:24:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    24:24:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    24:24:void <clinit>():0 -> <clinit>
    25:25:okhttp3.internal.platform.OpenJSSEPlatform okhttp3.internal.platform.OpenJSSEPlatform$Companion.buildIfSupported():0:0 -> <clinit>
    25:25:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    25:25:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    25:25:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    25:25:void <clinit>():0 -> <clinit>
    26:26:void okhttp3.internal.platform.OpenJSSEPlatform.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    26:26:okhttp3.internal.platform.OpenJSSEPlatform okhttp3.internal.platform.OpenJSSEPlatform$Companion.buildIfSupported():0 -> <clinit>
    26:26:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    26:26:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    26:26:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    26:26:void <clinit>():0 -> <clinit>
    27:27:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0:0 -> <clinit>
    27:27:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    27:27:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    27:27:void <clinit>():0 -> <clinit>
    28:28:boolean okhttp3.internal.platform.Jdk9Platform.access$isAvailable$cp():0:0 -> <clinit>
    28:28:boolean okhttp3.internal.platform.Jdk9Platform$Companion.isAvailable():0 -> <clinit>
    28:28:okhttp3.internal.platform.Jdk9Platform okhttp3.internal.platform.Jdk9Platform$Companion.buildIfSupported():0 -> <clinit>
    28:28:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    28:28:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    28:28:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    28:28:void <clinit>():0 -> <clinit>
    29:29:okhttp3.internal.platform.Jdk9Platform okhttp3.internal.platform.Jdk9Platform$Companion.buildIfSupported():0:0 -> <clinit>
    29:29:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    29:29:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    29:29:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    29:29:void <clinit>():0 -> <clinit>
    30:30:okhttp3.internal.platform.Platform okhttp3.internal.platform.Jdk8WithJettyBootPlatform$Companion.buildIfSupported():0:0 -> <clinit>
    30:30:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0 -> <clinit>
    30:30:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    30:30:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    30:30:void <clinit>():0 -> <clinit>
    31:31:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findJvmPlatform():0:0 -> <clinit>
    31:31:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.findPlatform():0 -> <clinit>
    31:31:okhttp3.internal.platform.Platform okhttp3.internal.platform.Platform$Companion.access$findPlatform(okhttp3.internal.platform.Platform$Companion):0 -> <clinit>
    31:31:void <clinit>():0 -> <clinit>
    32:32:void <clinit>():0:0 -> <clinit>
    void afterHandshake(javax.net.ssl.SSLSocket) -> a
    okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager) -> b
    okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager) -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
    void connectSocket(java.net.Socket,java.net.InetSocketAddress,int) -> e
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> f
    java.lang.Object getStackTraceForCloseable(java.lang.String) -> g
    boolean isCleartextTrafficPermitted(java.lang.String) -> h
    void log(java.lang.String,int,java.lang.Throwable) -> i
    void log$default(okhttp3.internal.platform.Platform,java.lang.String,int,java.lang.Throwable,int,java.lang.Object) -> j
    void logCloseableLeak(java.lang.String,java.lang.Object) -> k
    javax.net.ssl.SSLContext newSSLContext() -> l
    javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager) -> m
    javax.net.ssl.X509TrustManager platformTrustManager() -> n
okhttp3.internal.platform.Platform$Companion -> j.a1.k.p:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    1:1:java.lang.String okhttp3.Protocol.toString():0:0 -> a
    1:1:java.util.List alpnProtocolNames(java.util.List):0 -> a
    2:2:java.util.List alpnProtocolNames(java.util.List):0:0 -> a
    byte[] concatLengthPrefixed(java.util.List) -> b
    boolean isAndroid() -> c
okhttp3.internal.platform.android.Android10SocketAdapter -> j.a1.k.r.a:
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    1:1:boolean okhttp3.internal.platform.android.Android10SocketAdapter$Companion.isSupported():0:0 -> c
    1:1:boolean isSupported():0 -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
okhttp3.internal.platform.android.AndroidCertificateChainCleaner -> j.a1.k.r.b:
    javax.net.ssl.X509TrustManager trustManager -> a
    android.net.http.X509TrustManagerExtensions x509TrustManagerExtensions -> b
    java.util.List clean(java.util.List,java.lang.String) -> a
okhttp3.internal.platform.android.AndroidLog -> j.a1.k.r.c:
    java.util.Map knownLoggers -> b
    okhttp3.internal.platform.android.AndroidLog INSTANCE -> c
    java.util.concurrent.CopyOnWriteArraySet configuredLoggers -> a
    1:1:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:java.util.Map kotlin.collections.MapsKt__MapsKt.toMutableMap(java.util.Map):0:0 -> <clinit>
    2:2:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:java.util.Map kotlin.collections.MapsKt__MapsKt.toMap(java.util.Map):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
okhttp3.internal.platform.android.AndroidLogHandler -> j.a1.k.r.d:
    okhttp3.internal.platform.android.AndroidLogHandler INSTANCE -> a
    1:1:int okhttp3.internal.platform.android.AndroidLogKt.getAndroidLevel(java.util.logging.LogRecord):0:0 -> publish
    1:1:int okhttp3.internal.platform.android.AndroidLogKt.access$getAndroidLevel$p(java.util.logging.LogRecord):0 -> publish
    1:1:void publish(java.util.logging.LogRecord):0 -> publish
    2:2:void publish(java.util.logging.LogRecord):0:0 -> publish
    3:3:void okhttp3.internal.platform.android.AndroidLog.androidLog$okhttp(java.lang.String,int,java.lang.String,java.lang.Throwable):0:0 -> publish
    3:3:void publish(java.util.logging.LogRecord):0 -> publish
    4:4:java.lang.String okhttp3.internal.platform.android.AndroidLog.loggerTag(java.lang.String):0:0 -> publish
    4:4:void okhttp3.internal.platform.android.AndroidLog.androidLog$okhttp(java.lang.String,int,java.lang.String,java.lang.Throwable):0 -> publish
    4:4:void publish(java.util.logging.LogRecord):0 -> publish
    5:5:java.lang.String kotlin.text.StringsKt___StringsKt.take(java.lang.String,int):0:0 -> publish
    5:5:java.lang.String okhttp3.internal.platform.android.AndroidLog.loggerTag(java.lang.String):0 -> publish
    5:5:void okhttp3.internal.platform.android.AndroidLog.androidLog$okhttp(java.lang.String,int,java.lang.String,java.lang.Throwable):0 -> publish
    5:5:void publish(java.util.logging.LogRecord):0 -> publish
    6:6:void okhttp3.internal.platform.android.AndroidLog.androidLog$okhttp(java.lang.String,int,java.lang.String,java.lang.Throwable):0:0 -> publish
    6:6:void publish(java.util.logging.LogRecord):0 -> publish
okhttp3.internal.platform.android.AndroidSocketAdapter -> j.a1.k.r.g:
    okhttp3.internal.platform.android.DeferredSocketAdapter$Factory playProviderFactory -> f
    java.lang.Class sslSocketClass -> e
    java.lang.reflect.Method getAlpnSelectedProtocol -> c
    java.lang.reflect.Method setAlpnProtocols -> d
    okhttp3.internal.platform.android.AndroidSocketAdapter$Companion Companion -> g
    java.lang.reflect.Method setUseSessionTickets -> a
    java.lang.reflect.Method setHostname -> b
    1:1:okhttp3.internal.platform.android.DeferredSocketAdapter$Factory okhttp3.internal.platform.android.AndroidSocketAdapter$Companion.factory(java.lang.String):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    1:1:boolean okhttp3.internal.platform.AndroidPlatform.access$isSupported$cp():0:0 -> c
    1:1:boolean okhttp3.internal.platform.AndroidPlatform$Companion.isSupported():0 -> c
    1:1:boolean isSupported():0 -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
okhttp3.internal.platform.android.AndroidSocketAdapter$Companion -> j.a1.k.r.f:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
okhttp3.internal.platform.android.AndroidSocketAdapter$Companion$factory$1 -> j.a1.k.r.e:
    java.lang.String $packageName -> a
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    1:1:okhttp3.internal.platform.android.AndroidSocketAdapter okhttp3.internal.platform.android.AndroidSocketAdapter$Companion.build(java.lang.Class):0:0 -> b
    1:1:okhttp3.internal.platform.android.AndroidSocketAdapter okhttp3.internal.platform.android.AndroidSocketAdapter$Companion.access$build(okhttp3.internal.platform.android.AndroidSocketAdapter$Companion,java.lang.Class):0 -> b
    1:1:okhttp3.internal.platform.android.SocketAdapter create(javax.net.ssl.SSLSocket):0 -> b
okhttp3.internal.platform.android.BouncyCastleSocketAdapter -> j.a1.k.r.i:
    okhttp3.internal.platform.android.DeferredSocketAdapter$Factory factory -> a
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    1:1:boolean okhttp3.internal.platform.BouncyCastlePlatform.access$isSupported$cp():0:0 -> c
    1:1:boolean okhttp3.internal.platform.BouncyCastlePlatform$Companion.isSupported():0 -> c
    1:1:boolean isSupported():0 -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
okhttp3.internal.platform.android.BouncyCastleSocketAdapter$Companion$factory$1 -> j.a1.k.r.h:
    1:1:boolean okhttp3.internal.platform.BouncyCastlePlatform.access$isSupported$cp():0:0 -> a
    1:1:boolean okhttp3.internal.platform.BouncyCastlePlatform$Companion.isSupported():0 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):0 -> a
    2:2:boolean matchesSocket(javax.net.ssl.SSLSocket):0:0 -> a
    okhttp3.internal.platform.android.SocketAdapter create(javax.net.ssl.SSLSocket) -> b
okhttp3.internal.platform.android.CloseGuard -> j.a1.k.r.j:
    java.lang.reflect.Method warnIfOpenMethod -> c
    java.lang.reflect.Method getMethod -> a
    java.lang.reflect.Method openMethod -> b
okhttp3.internal.platform.android.ConscryptSocketAdapter -> j.a1.k.r.l:
    okhttp3.internal.platform.android.DeferredSocketAdapter$Factory factory -> a
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    1:1:boolean okhttp3.internal.platform.ConscryptPlatform.access$isSupported$cp():0:0 -> c
    1:1:boolean okhttp3.internal.platform.ConscryptPlatform$Companion.isSupported():0 -> c
    1:1:boolean isSupported():0 -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
okhttp3.internal.platform.android.ConscryptSocketAdapter$Companion$factory$1 -> j.a1.k.r.k:
    1:1:boolean okhttp3.internal.platform.ConscryptPlatform.access$isSupported$cp():0:0 -> a
    1:1:boolean okhttp3.internal.platform.ConscryptPlatform$Companion.isSupported():0 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):0 -> a
    2:2:boolean matchesSocket(javax.net.ssl.SSLSocket):0:0 -> a
    okhttp3.internal.platform.android.SocketAdapter create(javax.net.ssl.SSLSocket) -> b
okhttp3.internal.platform.android.DeferredSocketAdapter -> j.a1.k.r.n:
    okhttp3.internal.platform.android.SocketAdapter delegate -> a
    okhttp3.internal.platform.android.DeferredSocketAdapter$Factory socketAdapterFactory -> b
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> b
    boolean isSupported() -> c
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> d
    okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket) -> e
okhttp3.internal.platform.android.DeferredSocketAdapter$Factory -> j.a1.k.r.m:
    boolean matchesSocket(javax.net.ssl.SSLSocket) -> a
    okhttp3.internal.platform.android.SocketAdapter create(javax.net.ssl.SSLSocket) -> b
